geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,labels,OSM_network_id,nearest_clinic_hospital_doctors_1,nearest_clinic_hospital_doctors_2,nearest_clinic_hospital_doctors_3,nearest_clinic_hospital_doctors_4,nearest_clinic_hospital_doctors_5,count_clinic_hospital_doctors_within_5.0km,nearest_toilets_water_point_1,nearest_toilets_water_point_2,nearest_toilets_water_point_3,nearest_toilets_water_point_4,nearest_toilets_water_point_5,count_toilets_water_point_within_5.0km,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_1,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_2,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_3,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_4,nearest_sanitary_dump_station_waste_disposal_waste_transfer_station_5,count_sanitary_dump_station_waste_disposal_waste_transfer_station_within_5.0km,nearest_college_school_university_kindergarten_1,nearest_college_school_university_kindergarten_2,nearest_college_school_university_kindergarten_3,nearest_college_school_university_kindergarten_4,nearest_college_school_university_kindergarten_5,count_college_school_university_kindergarten_within_5.0km
POINT (121.1115988815635 14.66216847415746),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.11159888156345,
                14.66216847415746
              ]
            }
          }
        }
      }
    }
  }
})",121.11159888156345,14.66216847415746,0.15434870608469323,0.0,-0.00912186670905448,-0.1568119891848052,0.00912186670905448,116.43112244897961,36.436480793060696,1.318599061050918e-06,77.70404815673828,0,335307290,1534.3890380859375,1621.8609619140625,1710.2879638671875,1710.2879638671875,1746.3310546875,36.0,1701.10400390625,3292.5029296875,3324.114013671875,3557.06494140625,3704.551025390625,11.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,578.7940063476562,727.7579956054688,995.0800170898438,1255.676025390625,1373.1070556640625,39.0
POINT (121.1241868653561 14.59517131411639),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1241868653561,
                14.595171314116392
              ]
            }
          }
        }
      }
    }
  }
})",121.1241868653561,14.595171314116392,0.19187693729608585,0.04770322580645161,-0.0766920103529739,-0.1172469802637884,0.0766920103529739,147.65491183879098,33.34317904993907,1.318599061050918e-06,77.70404815673828,0,1298216111,3574.030029296875,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1383.2779541015625,2110.633056640625,3233.43798828125,4567.26806640625,4869.80517578125,5.0
POINT (121.0499885978804 14.62731133024777),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0499885978804,
                14.627311330247775
              ]
            }
          }
        }
      }
    }
  }
})",121.0499885978804,14.627311330247775,0.09644444458954156,0.0,-0.027322131314919767,-0.07610353279751722,0.027322131314919767,208.05793450881615,36.603020961775485,1.318599061050918e-06,77.70404815673828,0,32088850,301.2510070800781,566.177978515625,566.177978515625,566.177978515625,597.1890258789062,94.0,611.06298828125,690.39501953125,784.1279907226562,1052.3919677734375,1146.469970703125,63.0,3957.6201171875,4476.2041015625,4573.31689453125,5000.0,5000.0,3.0,218.98399353027344,551.7119750976562,601.2659912109375,787.3920288085938,814.239013671875,102.0
POINT (121.1238206746426 14.6073317854173),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.1238206746426,
                14.6073317854173
              ]
            }
          }
        }
      }
    }
  }
})",121.1238206746426,14.6073317854173,0.18829358563982979,0.052000000000000005,-0.06876750313310893,-0.12493496421968572,0.06876750313310893,148.00254129606097,35.08278527607371,1.318599061050918e-06,77.70404815673828,0,5373695258,3630.863037109375,4351.748046875,4473.47314453125,4531.158203125,4926.4208984375,5.0,3958.14697265625,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,794.4329833984375,3720.860107421875,4224.4140625,4381.93212890625,4403.037109375,12.0
POINT (121.0569687053219 14.7608087588203),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05696870532192,
                14.760808758820298
              ]
            }
          }
        }
      }
    }
  }
})",121.05696870532192,14.760808758820298,0.13098774656693687,0.032,-0.038837173185074576,-0.10153522554904308,0.038837173185074576,209.41057934508817,35.887674418604774,2.230734025943093e-06,81.61153411865234,2,8332611161,905.219970703125,993.4710083007812,1210.093017578125,1724.85205078125,1905.125,21.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2468.0380859375,4238.50390625,4247.15283203125,5000.0,5000.0,3.0,640.9609985351562,1782.053955078125,1898.7230224609375,1949.4840087890625,1995.2490234375,27.0
POINT (121.1096347662567 14.77491440474035),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10963476625666,
                14.774914404740345
              ]
            }
          }
        }
      }
    }
  }
})",121.10963476625666,14.774914404740345,0.25593573735419134,0.07231265206812651,-0.15070343060704466,-0.09802822533331042,0.15070343060704466,167.02143757881464,28.715742092457447,2.230734025943093e-06,81.61153411865234,1,5834868554,4803.5048828125,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0
POINT (121.0559994622635 14.71515752168601),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.05599946226353,
                14.715157521686011
              ]
            }
          }
        }
      }
    }
  }
})",121.05599946226353,14.715157521686011,0.1839774364213287,0.032,-0.03835693116541753,-0.15172239131709117,0.03835693116541753,91.75255102040816,34.18357843137261,1.318599061050918e-06,77.70404815673828,0,251623209,1515.2540283203125,1627.428955078125,2306.861083984375,2597.614013671875,2617.60400390625,29.0,2706.799072265625,3832.242919921875,4100.14013671875,4100.14013671875,4517.35791015625,6.0,2720.376953125,3758.306884765625,4008.10302734375,5000.0,5000.0,3.0,764.9359741210938,864.0040283203125,1020.5159912109375,1149.3699951171875,1443.552001953125,51.0
POINT (121.0069648399491 14.75532089124561),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00696483994913,
                14.755320891245614
              ]
            }
          }
        }
      }
    }
  }
})",121.00696483994913,14.755320891245614,0.14754760870713685,0.03142132867132868,-0.06215558494095506,-0.08626835189395211,0.06215558494095506,167.693094629156,33.44897530864199,1.6822968485787429e-06,79.94233587429609,2,317214506,2438.2451171875,3600.85498046875,4173.07080078125,4513.1748046875,4544.72509765625,5.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,1834.0350341796875,1834.0350341796875,2081.3359375,2646.287109375,3239.80810546875,9.0
POINT (121.0061122308485 14.7309592850321),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00611223084853,
                14.730959285032103
              ]
            }
          }
        }
      }
    }
  }
})",121.00611223084853,14.730959285032103,0.13116143074029482,0.035,-0.032143480750943816,-0.09733027179625031,0.032143480750943816,104.94710327455918,34.58062271062278,1.318599061050918e-06,77.70404815673828,0,312723409,1535.552978515625,1589.66796875,1770.9720458984375,3596.760009765625,3704.14404296875,13.0,4318.8251953125,5000.0,5000.0,5000.0,5000.0,1.0,5000.0,5000.0,5000.0,5000.0,5000.0,0.0,2139.697998046875,2139.697998046875,2983.803955078125,3005.577880859375,3244.367919921875,15.0
POINT (121.049241445545 14.70826061348122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04924144554495,
                14.70826061348122
              ]
            }
          }
        }
      }
    }
  }
})",121.04924144554495,14.70826061348122,0.15966212879898675,0.0,-0.018920027963021023,-0.1512314044201782,0.018920027963021023,95.23371647509576,34.907082818294214,1.318599061050918e-06,77.70404815673828,0,260899376,638.4739990234375,1598.6729736328125,2319.287109375,2371.342041015625,2384.929931640625,24.0,2800.072021484375,3104.931884765625,3463.964111328125,4261.578125,4460.5322265625,6.0,4421.373046875,5000.0,5000.0,5000.0,5000.0,1.0,746.56298828125,827.1329956054688,1167.258056640625,1284.4429931640625,1553.3929443359375,50.0
